
Fatbin elf code:
================
arch = sm_120a
code version = [1,8]
host = linux
compile_size = 64bit

	code for sm_120a
		Function : qmatvec_nvfp4_mmvq_b4_rpcar2w8
	.headerflags	@"EF_CUDA_64BIT_ADDRESS EF_CUDA_SM120 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM120)"
	.headerflags	@"EF_CUDA_64BIT_ADDRESS EF_CUDA_SM120 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM120)"
        /*0000*/                   LDC R1, c[0x0][0x37c] ;                                /* 0x0000df00ff017b82 */
                                                                                          /* 0x000fe20000000800 */
        /*0010*/                   S2R R0, SR_CTAID.X ;                                   /* 0x0000000000007919 */
                                                                                          /* 0x000e620000002500 */
        /*0020*/                   LDCU UR5, c[0x0][0x3a4] ;                              /* 0x00007480ff0577ac */
                                                                                          /* 0x000ea20008000800 */
        /*0030*/                   S2R R13, SR_TID.Y ;                                    /* 0x00000000000d7919 */
                                                                                          /* 0x000e640000002200 */
        /*0040*/                   IMAD R0, R0, 0x4, R13 ;                                /* 0x0000000400007824 */
                                                                                          /* 0x002fc800078e020d */
        /*0050*/                   IMAD.SHL.U32 R15, R0, 0x2, RZ ;                        /* 0x00000002000f7824 */
                                                                                          /* 0x000fca00078e00ff */
        /*0060*/                   ISETP.GE.AND P0, PT, R15, UR5, PT ;                    /* 0x000000050f007c0c */
                                                                                          /* 0x004fda000bf06270 */
        /*0070*/               @P0 EXIT ;                                                 /* 0x000000000000094d */
                                                                                          /* 0x000fea0003800000 */
        /*0080*/                   LDC R14, c[0x0][0x3a0] ;                               /* 0x0000e800ff0e7b82 */
                                                                                          /* 0x000e620000000800 */
        /*0090*/                   S2R R5, SR_CgaCtaId ;                                  /* 0x0000000000057919 */
                                                                                          /* 0x000ea20000008800 */
        /*00a0*/                   LDCU.64 UR6, c[0x0][0x380] ;                           /* 0x00007000ff0677ac */
                                                                                          /* 0x000ee20008000a00 */
        /*00b0*/                   MOV R4, 0x400 ;                                        /* 0x0000040000047802 */
                                                                                          /* 0x000fe20000000f00 */
        /*00c0*/                   S2R R0, SR_TID.X ;                                     /* 0x0000000000007919 */
                                                                                          /* 0x000f220000002100 */
        /*00d0*/                   LDCU.64 UR12, c[0x0][0x380] ;                          /* 0x00007000ff0c77ac */
                                                                                          /* 0x000f620008000a00 */
        /*00e0*/                   USHF.R.S32.HI UR9, URZ, 0x1f, UR5 ;                    /* 0x0000001fff097899 */
                                                                                          /* 0x000fe20008011405 */
        /*00f0*/                   LDCU.64 UR10, c[0x0][0x358] ;                          /* 0x00006b00ff0a77ac */
                                                                                          /* 0x000f620008000a00 */
        /*0100*/                   SHF.R.S32.HI R8, RZ, 0x6, R14.reuse ;                  /* 0x00000006ff087819 */
                                                                                          /* 0x102fe4000001140e */
        /*0110*/                   SHF.R.S32.HI R14, RZ, 0xa, R14 ;                       /* 0x0000000aff0e7819 */
                                                                                          /* 0x000fc6000001140e */
        /*0120*/                   IMAD.WIDE R10, R8, R15, RZ ;                           /* 0x0000000f080a7225 */
                                                                                          /* 0x000fe400078e02ff */
        /*0130*/                   ISETP.GE.AND P0, PT, R14, 0x1, PT ;                    /* 0x000000010e00780c */
                                                                                          /* 0x000fe40003f06270 */
        /*0140*/                   IMAD.WIDE R30, R8, 0x20, RZ ;                          /* 0x00000020081e7825 */
                                                                                          /* 0x000fe200078e02ff */
        /*0150*/                   SHF.L.U64.HI R3, R10.reuse, 0x2, R11.reuse ;           /* 0x000000020a037819 */
                                                                                          /* 0x140fe4000001020b */
        /*0160*/                   LEA R28, P1, R10.reuse, UR6, 0x5 ;                     /* 0x000000060a1c7c11 */
                                                                                          /* 0x048fe2000f8228ff */
        /*0170*/                   IMAD.SHL.U32 R2, R10.reuse, 0x4, RZ ;                  /* 0x000000040a027824 */
                                                                                          /* 0x040fe200078e00ff */
        /*0180*/                   LEA R4, R5, R4, 0x18 ;                                 /* 0x0000000405047211 */
                                                                                          /* 0x004fe200078ec0ff */
        /*0190*/                   IMAD R7, R31, UR5, RZ ;                                /* 0x000000051f077c24 */
                                                                                          /* 0x000fe2000f8e02ff */
        /*01a0*/                   LEA.HI.X R29, R10, UR7, R11, 0x5, P1 ;                 /* 0x000000070a1d7c11 */
                                                                                          /* 0x000fe200088f2c0b */
        /*01b0*/                   IMAD.WIDE.U32 R2, R30, UR5, R2 ;                       /* 0x000000051e027c25 */
                                                                                          /* 0x000fc8000f8e0002 */
        /*01c0*/                   IMAD R7, R30, UR9, R7 ;                                /* 0x000000091e077c24 */
                                                                                          /* 0x000fe4000f8e0207 */
        /*01d0*/                   IMAD R13, R13, 0x900, R4 ;                             /* 0x000009000d0d7824 */
                                                                                          /* 0x000fc600078e0204 */
        /*01e0*/                   IADD R3, R3, R7 ;                                      /* 0x0000000703037235 */
                                                                                          /* 0x000fca00078e0000 */
        /*01f0*/                   IADD.64 R26, R2, UR12 ;                                /* 0x0000000c021a7c35 */
                                                                                          /* 0x020fe4000f8e0200 */
        /*0200*/              @!P0 BRA 0x440 ;                                            /* 0x00000000008c8947 */
                                                                                          /* 0x000fec0003800000 */
        /*0210*/                   IMAD.SHL.U32 R2, R0.reuse, 0x10, RZ ;                  /* 0x0000001000027824 */
                                                                                          /* 0x050fe400078e00ff */
        /*0220*/                   HFMA2 R3, -RZ, RZ, 0, 0 ;                              /* 0x00000000ff037431 */
                                                                                          /* 0x000fe200000001ff */
        /*0230*/                   ISETP.GT.U32.AND P1, PT, R0, 0x3, PT ;                 /* 0x000000030000780c */
                                                                                          /* 0x000fe20003f24070 */
        /*0240*/                   IADD R6, R15, 0x1 ;                                    /* 0x000000010f067835 */
                                                                                          /* 0x000fe200078e0000 */
        /*0250*/                   BSSY.RECONVERGENT B0, 0x340 ;                          /* 0x000000e000007945 */
                                                                                          /* 0x000fe20003800200 */
        /*0260*/                   IADD R9, R13, R2.reuse ;                               /* 0x000000020d097235 */
                                                                                          /* 0x080fe200078e0000 */
        /*0270*/                   IADD.64 R4, R28, R2 ;                                  /* 0x000000021c047235 */
                                                                                          /* 0x000fe400078e0200 */
        /*0280*/                   ISETP.GE.AND P2, PT, R6, UR5, PT ;                     /* 0x0000000506007c0c */
                                                                                          /* 0x000fc8000bf46270 */
        /*0290*/              @!PT LDS RZ, [RZ] ;                                         /* 0x00000000fffff984 */
                                                                                          /* 0x000fe20000000800 */
        /*02a0*/              @!PT LDS RZ, [RZ] ;                                         /* 0x00000000fffff984 */
                                                                                          /* 0x000fe20000000800 */
        /*02b0*/              @!PT LDS RZ, [RZ] ;                                         /* 0x00000000fffff984 */
                                                                                          /* 0x000fe20000000800 */
        /*02c0*/                   LDGSTS.E.BYPASS.128 [R9], desc[UR10][R4.64] ;          /* 0x0000000004097fae */
                                                                                          /* 0x0003e6000b98180a */
        /*02d0*/               @P1 BRA 0x330 ;                                            /* 0x0000000000141947 */
                                                                                          /* 0x000fec0003800000 */
        /*02e0*/                   IADD.64 R6, R26, R2 ;                                  /* 0x000000021a067235 */
                                                                                          /* 0x000fcc00078e0200 */
        /*02f0*/              @!PT LDS RZ, [RZ] ;                                         /* 0x00000000fffff984 */
                                                                                          /* 0x000fe20000000800 */
        /*0300*/              @!PT LDS RZ, [RZ] ;                                         /* 0x00000000fffff984 */
                                                                                          /* 0x000fe20000000800 */
        /*0310*/              @!PT LDS RZ, [RZ] ;                                         /* 0x00000000fffff984 */
                                                                                          /* 0x000fe20000000800 */
        /*0320*/                   LDGSTS.E.BYPASS.128 [R9+0x200], desc[UR10][R6.64] ;    /* 0x0020000006097fae */
                                                                                          /* 0x0005e4000b98180a */
        /*0330*/                   BSYNC.RECONVERGENT B0 ;                                /* 0x0000000000007941 */
                                                                                          /* 0x000fea0003800200 */
        /*0340*/                   BSSY.RECONVERGENT B0, 0x440 ;                          /* 0x000000f000007945 */
                                                                                          /* 0x000fe80003800200 */
        /*0350*/               @P2 BRA 0x430 ;                                            /* 0x0000000000342947 */
                                                                                          /* 0x000fea0003800000 */
        /*0360*/                   IADD.64 R4, R30, R4 ;                                  /* 0x000000041e047235 */
                                                                                          /* 0x002fcc00078e0200 */
        /*0370*/              @!PT LDS RZ, [RZ] ;                                         /* 0x00000000fffff984 */
                                                                                          /* 0x000fe20000000800 */
        /*0380*/              @!PT LDS RZ, [RZ] ;                                         /* 0x00000000fffff984 */
                                                                                          /* 0x000fe20000000800 */
        /*0390*/              @!PT LDS RZ, [RZ] ;                                         /* 0x00000000fffff984 */
                                                                                          /* 0x000fe20000000800 */
        /*03a0*/                   LDGSTS.E.BYPASS.128 [R9+0x240], desc[UR10][R4.64] ;    /* 0x0024000004097fae */
                                                                                          /* 0x0007e2000b98180a */
        /*03b0*/               @P1 BRA 0x430 ;                                            /* 0x00000000001c1947 */
                                                                                          /* 0x000fea0003800000 */
        /*03c0*/                   IADD.64 R2, R30, R2 ;                                  /* 0x000000021e027235 */
                                                                                          /* 0x000fcc00078e0200 */
        /*03d0*/                   IMAD.WIDE R2, R8, -0x1c, R2 ;                          /* 0xffffffe408027825 */
                                                                                          /* 0x000fca00078e0202 */
        /*03e0*/                   IADD.64 R2, R26, R2 ;                                  /* 0x000000021a027235 */
                                                                                          /* 0x000fcc00078e0200 */
        /*03f0*/              @!PT LDS RZ, [RZ] ;                                         /* 0x00000000fffff984 */
                                                                                          /* 0x000fe20000000800 */
        /*0400*/              @!PT LDS RZ, [RZ] ;                                         /* 0x00000000fffff984 */
                                                                                          /* 0x000fe20000000800 */
        /*0410*/              @!PT LDS RZ, [RZ] ;                                         /* 0x00000000fffff984 */
                                                                                          /* 0x000fe20000000800 */
        /*0420*/                   LDGSTS.E.BYPASS.128 [R9+0x440], desc[UR10][R2.64] ;    /* 0x0044000002097fae */
                                                                                          /* 0x0009e4000b98180a */
        /*0430*/                   BSYNC.RECONVERGENT B0 ;                                /* 0x0000000000007941 */
                                                                                          /* 0x000fea0003800200 */
        /*0440*/                   LDGDEPBAR ;                                            /* 0x00000000000079af */
                                                                                          /* 0x000e220000000000 */
        /*0450*/                   LDCU UR6, c[0x0][0x3a8] ;                              /* 0x00007500ff0677ac */
                                                                                          /* 0x000ea20008000800 */
        /*0460*/                   HFMA2 R8, -RZ, RZ, 0, 0 ;                              /* 0x00000000ff087431 */
                                                                                          /* 0x000fe200000001ff */
        /*0470*/                   CS2R R2, SRZ ;                                         /* 0x0000000000027805 */
                                                                                          /* 0x010fe2000001ff00 */
        /*0480*/                   MOV R12, RZ ;                                          /* 0x000000ff000c7202 */
                                                                                          /* 0x000fe20000000f00 */
        /*0490*/                   CS2R R4, SRZ ;                                         /* 0x0000000000047805 */
                                                                                          /* 0x00afe2000001ff00 */
        /*04a0*/                   CS2R R6, SRZ ;                                         /* 0x0000000000067805 */
                                                                                          /* 0x004fe2000001ff00 */
        /*04b0*/              @!P0 BRA 0x2300 ;                                           /* 0x0000001c00908947 */
                                                                                          /* 0x000fec0003800000 */
        /*04c0*/                   IMAD.SHL.U32 R10, R0, 0x10, RZ ;                       /* 0x00000010000a7824 */
                                                                                          /* 0x000fe200078e00ff */
        /*04d0*/                   MOV R9, RZ ;                                           /* 0x000000ff00097202 */
                                                                                          /* 0x000fe20000000f00 */
        /*04e0*/                   MOV R2, RZ ;                                           /* 0x000000ff00027202 */
                                                                                          /* 0x000fe20000000f00 */
        /*04f0*/                   LDCU UR5, c[0x0][0x3a4] ;                              /* 0x00007480ff0577ac */
                                                                                          /* 0x000e640008000800 */
        /*0500*/                   LOP3.LUT R11, R10, 0x10, RZ, 0xc0, !PT ;               /* 0x000000100a0b7812 */
                                                                                          /* 0x000fe200078ec0ff */
        /*0510*/                   LDCU UR4, c[0x0][0x3a8] ;                              /* 0x00007500ff0477ac */
                                                                                          /* 0x000ea20008000800 */
        /*0520*/                   LDCU.128 UR12, c[0x3][URZ] ;                           /* 0x00c00000ff0c77ac */
                                                                                          /* 0x000ee20008000c00 */
        /*0530*/                   UIADD3 UR7, UPT, UPT, UR6, -0x1, URZ ;                 /* 0xffffffff06077890 */
                                                                                          /* 0x000fd8000fffe0ff */
        /*0540*/                   LDC R46, c[0x0][0x3a0] ;                               /* 0x0000e800ff2e7b82 */
                                                                                          /* 0x000f220000000800 */
        /*0550*/                   IADD R17, R9, 0x1 ;                                    /* 0x0000000109117835 */
                                                                                          /* 0x000fe200078e0000 */
        /*0560*/                   DEPBAR.LE SB0, 0x0 ;                                   /* 0x000080000000791a */
                                                                                          /* 0x000fc80000000000 */
        /*0570*/                   ISETP.GE.AND P0, PT, R17.reuse, R14.reuse, PT ;        /* 0x0000000e1100720c */
                                                                                          /* 0x0c0fe20003f06270 */
        /*0580*/                   MOV R21, R9 ;                                          /* 0x0000000900157202 */
                                                                                          /* 0x000fe20000000f00 */
        /*0590*/                   ISETP.NE.AND P1, PT, R17, R14, PT ;                    /* 0x0000000e1100720c */
                                                                                          /* 0x000fe20003f25270 */
        /*05a0*/                   MOV R9, R17 ;                                          /* 0x0000001100097202 */
                                                                                          /* 0x000fe20000000f00 */
        /*05b0*/                   NOP ;                                                  /* 0x0000000000007918 */
                                                                                          /* 0x000fd20000000000 */
        /*05c0*/               @P0 BRA 0x890 ;                                            /* 0x0000000000b00947 */
                                                                                          /* 0x000fea0003800000 */
        /*05d0*/                   MOV R16, R10 ;                                         /* 0x0000000a00107202 */
                                                                                          /* 0x000fe20000000f00 */
        /*05e0*/                   HFMA2 R17, -RZ, RZ, 0, 0 ;                             /* 0x00000000ff117431 */
                                                                                          /* 0x000fe200000001ff */
        /*05f0*/                   IADD R22, R15, 0x1 ;                                   /* 0x000000010f167835 */
                                                                                          /* 0x000fe200078e0000 */
        /*0600*/                   LOP3.LUT R20, R9.reuse, 0x1, RZ, 0xc0, !PT ;           /* 0x0000000109147812 */
                                                                                          /* 0x040fe200078ec0ff */
        /*0610*/                   IMAD R25, R0.reuse, 0x10, R13 ;                        /* 0x0000001000197824 */
                                                                                          /* 0x040fe200078e020d */
        /*0620*/                   ISETP.GT.U32.AND P0, PT, R0, 0x3, PT ;                 /* 0x000000030000780c */
                                                                                          /* 0x000fe20003f04070 */
        /*0630*/                   IMAD.WIDE.U32 R18, R9, 0x200, R16 ;                    /* 0x0000020009127825 */
                                                                                          /* 0x000fe200078e0010 */
        /*0640*/                   ISETP.GE.AND P2, PT, R22, UR5, PT ;                    /* 0x0000000516007c0c */
                                                                                          /* 0x002fe2000bf46270 */
        /*0650*/                   BSSY.RECONVERGENT B0, 0x750 ;                          /* 0x000000f000007945 */
                                                                                          /* 0x000fe40003800200 */
        /*0660*/                   IMAD R25, R20, 0x480, R25 ;                            /* 0x0000048014197824 */
                                                                                          /* 0x000fe200078e0219 */
        /*0670*/                   IADD.64 R22, R28, R18 ;                                /* 0x000000121c167235 */
                                                                                          /* 0x000fcc00078e0200 */
        /*0680*/              @!PT LDS RZ, [RZ] ;                                         /* 0x00000000fffff984 */
                                                                                          /* 0x000fe20000000800 */
        /*0690*/              @!PT LDS RZ, [RZ] ;                                         /* 0x00000000fffff984 */
                                                                                          /* 0x000fe20000000800 */
        /*06a0*/              @!PT LDS RZ, [RZ] ;                                         /* 0x00000000fffff984 */
                                                                                          /* 0x000fe20000000800 */
        /*06b0*/                   LDGSTS.E.BYPASS.128 [R25], desc[UR10][R22.64] ;        /* 0x0000000016197fae */
                                                                                          /* 0x0003e2000b98180a */
        /*06c0*/               @P0 BRA 0x740 ;                                            /* 0x00000000001c0947 */
                                                                                          /* 0x000fea0003800000 */
        /*06d0*/                   IMAD.WIDE.U32 R18, R9, -0x1c0, R18 ;                   /* 0xfffffe4009127825 */
                                                                                          /* 0x000fca00078e0012 */
        /*06e0*/                   IADD R19, R19, -R9 ;                                   /* 0x8000000913137235 */
                                                                                          /* 0x000fca00078e0000 */
        /*06f0*/                   IADD.64 R18, R26, R18 ;                                /* 0x000000121a127235 */
                                                                                          /* 0x000fcc00078e0200 */
        /*0700*/              @!PT LDS RZ, [RZ] ;                                         /* 0x00000000fffff984 */
                                                                                          /* 0x000fe20000000800 */
        /*0710*/              @!PT LDS RZ, [RZ] ;                                         /* 0x00000000fffff984 */
                                                                                          /* 0x000fe20000000800 */
        /*0720*/              @!PT LDS RZ, [RZ] ;                                         /* 0x00000000fffff984 */
                                                                                          /* 0x000fe20000000800 */
        /*0730*/                   LDGSTS.E.BYPASS.128 [R25+0x200], desc[UR10][R18.64] ;  /* 0x0020000012197fae */
                                                                                          /* 0x0003e4000b98180a */
        /*0740*/                   BSYNC.RECONVERGENT B0 ;                                /* 0x0000000000007941 */
                                                                                          /* 0x00cfea0003800200 */
