HEAD 9e786bf3c04f0e02443df2e6a69feba0b7f99033
99b04881d7350a8571b9b27ec5e15eb97585034e81fbcd06f6d81cbd2678dc37  target/release/qwen4exp_real_gate
# qwen4exp_real_gate	label=heldout-trim5538	binary_sha256=99b04881d7350a8571b9b27ec5e15eb97585034e81fbcd06f6d81cbd2678dc37	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# vram	post-engine	0, 595 MiB, 97887 MiB | 1, 3 MiB, 97887 MiB
# load	151.7s
# vram	post-load	0, 95283 MiB, 97887 MiB | 1, 3 MiB, 97887 MiB
# draft-trim	ranks=/home/ubuntu/realgate/mtp9/ranks-owngen.txt	available=5538	armed_n=5538	build_s=0.0	vram	0, 95315 MiB, 97887 MiB | 1, 3 MiB, 97887 MiB
# trim-sweep rows=248320: 55.17 tok/s accept=0.290 len=2.46 chain_matches_control=true
# trim-sweep rows=2048: 48.08 tok/s accept=0.181 len=1.91 chain_matches_control=true
# trim-sweep rows=4096: 53.66 tok/s accept=0.215 len=2.08 chain_matches_control=true
# trim-sweep rows=5538: 55.70 tok/s accept=0.232 len=2.17 chain_matches_control=true
# qwen4exp_real_gate	label=heldout-trim5538	binary_sha256=99b04881d7350a8571b9b27ec5e15eb97585034e81fbcd06f6d81cbd2678dc37	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# trim-sweep k=5 tokens=256 ranks_available=5538: one run per trim width plus the full-vocab control (not interleaved — the width-choice table; --trim-ab is the claim)
draft_head_rows	tokens	ms_per_token	tok_per_s	accept_rate	mean_accept_len	draft_ms_share	hist	chain_matches_control
248320	256	18.13	55.17	0.290	2.46	0.17	47,15,16,9,8,9	true
2048	256	20.80	48.08	0.181	1.91	0.09	72,26,22,8,3,3	true
4096	256	18.63	53.66	0.215	2.08	0.09	60,25,19,11,4,4	true
5538	256	17.95	55.70	0.232	2.17	0.09	57,20,22,8,6,5	true
# verdict	every_width_chain_equals_the_full_vocab_control=true
# control_chain	1596,1144,4087,1156,25,328,11670,411,4667,5792,5829,709,310,3203,14,11093,11,45328,279,1412,50921,6681,11,321,1910,1092,4203,364,264,19260,421,1429,310,1440,264,4667,1149,271,3850,1156,3105,914,3300,709,13,14235,4222,2466,364,1970,30,1921,6970,3481,13553,4087,30,14235,7936,1534,13,14235,6970,1528,1144,3889,709,13,1921,8106,628,3300,3683,13,14235,25705,25,5335,4667,5792,5829,709,310,3203,14,11093,45328,1412,50921,6681,11,321,1910,19260,4203,13,8439,874,1970,11,567,628,1910,4338,3300,709,11,694,1048,2873,4437,5215,13,14235,6970,6088,1412,35718,4667,50921,25,4667,3831,11,1067,553,20776,14,11093,25,2430,5787,11,460,1067,13,54184,25,874,4667,11,958,2454,4613,1380,2805,730,466,641,3282,11591,6947,13,78503,6681,25,413,4667,2512,440,1412,11,7602,14,6897,26,413,2512,440,819,321,869,11,8563,869,26,413,4667,2512,5081,2942,30,5829,25827,5802,2957,13,14235,20480,413,4667,2496,2512,30,7076,2496,88749,30,1921,3203,14,11093,628,914,20480,20078,7014,9345,13,14235,20480,63723,3659,30,1368,3889,709,6526,4667,13716,6799,440,1412,11,3203,709,1220,2430,13716,6799,30,32645,3203,709,4523,17030,10896,11,524,63723,2430,13,1368,19260,3481,63723,2430,30,21964,5792,709,2493,2430,13716,6799,466

# trim-sweep receipt: /home/ubuntu/realgate/mtp9/heldout/trim-sweep-k5-heldout-trim5538.tsv
# qwen4exp_real_gate	label=heldout-trim5538	binary_sha256=99b04881d7350a8571b9b27ec5e15eb97585034e81fbcd06f6d81cbd2678dc37	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# trim-ab k=5 trim_n=5538 vocab=248320: full-vocab draft head vs FR-Spec trimmed head, interleaved, fresh states per arm per rep
rep	arm	draft_head_rows	tokens	ms_per_token	tok_per_s	accept_rate	mean_accept_len	draft_ms_share	hist
0	full	248320	256	17.42	57.40	0.290	2.46	0.18	47,15,16,9,8,9
0	trim	5538	256	17.85	56.01	0.232	2.17	0.09	57,20,22,8,6,5
1	full	248320	256	17.38	57.54	0.290	2.46	0.18	47,15,16,9,8,9
1	trim	5538	256	17.90	55.85	0.232	2.17	0.09	57,20,22,8,6,5
2	full	248320	256	17.45	57.31	0.290	2.46	0.18	47,15,16,9,8,9
2	trim	5538	256	17.88	55.93	0.232	2.17	0.09	57,20,22,8,6,5
3	full	248320	256	17.54	57.02	0.290	2.46	0.18	47,15,16,9,8,9
3	trim	5538	256	17.99	55.59	0.232	2.17	0.09	57,20,22,8,6,5
4	full	248320	256	17.47	57.24	0.290	2.46	0.18	47,15,16,9,8,9
4	trim	5538	256	17.93	55.77	0.232	2.17	0.09	57,20,22,8,6,5
# arm full	mean_of_means_ms=17.45	min=17.38	max=17.54	tok_per_s=57.30	mean_accept_rate=0.290	mean_accept_len=2.46
# arm trim	mean_of_means_ms=17.91	min=17.85	max=17.99	tok_per_s=55.83	mean_accept_rate=0.232	mean_accept_len=2.17
# speedup_trim_over_full	0.9743
# rep0_full_vs_trim_first_divergence	-1
# rep0_full	1596,1144,4087,1156,25,328,11670,411,4667,5792,5829,709,310,3203,14,11093,11,45328,279,1412,50921,6681,11,321,1910,1092,4203,364,264,19260,421,1429,310,1440,264,4667,1149,271,3850,1156,3105,914,3300,709,13,14235,4222,2466,364,1970,30,1921,6970,3481,13553,4087,30,14235,7936,1534,13,14235,6970,1528,1144,3889,709,13,1921,8106,628,3300,3683,13,14235,25705,25,5335,4667,5792,5829,709,310,3203,14,11093,45328,1412,50921,6681,11,321,1910,19260,4203,13,8439,874,1970,11,567,628,1910,4338,3300,709,11,694,1048,2873,4437,5215,13,14235,6970,6088,1412,35718,4667,50921,25,4667,3831,11,1067,553,20776,14,11093,25,2430,5787,11,460,1067,13,54184,25,874,4667,11,958,2454,4613,1380,2805,730,466,641,3282,11591,6947,13,78503,6681,25,413,4667,2512,440,1412,11,7602,14,6897,26,413,2512,440,819,321,869,11,8563,869,26,413,4667,2512,5081,2942,30,5829,25827,5802,2957,13,14235,20480,413,4667,2496,2512,30,7076,2496,88749,30,1921,3203,14,11093,628,914,20480,20078,7014,9345,13,14235,20480,63723,3659,30,1368,3889,709,6526,4667,13716,6799,440,1412,11,3203,709,1220,2430,13716,6799,30,32645,3203,709,4523,17030,10896,11,524,63723,2430,13,1368,19260,3481,63723,2430,30,21964,5792,709,2493,2430,13716,6799,466
# rep0_trim	1596,1144,4087,1156,25,328,11670,411,4667,5792,5829,709,310,3203,14,11093,11,45328,279,1412,50921,6681,11,321,1910,1092,4203,364,264,19260,421,1429,310,1440,264,4667,1149,271,3850,1156,3105,914,3300,709,13,14235,4222,2466,364,1970,30,1921,6970,3481,13553,4087,30,14235,7936,1534,13,14235,6970,1528,1144,3889,709,13,1921,8106,628,3300,3683,13,14235,25705,25,5335,4667,5792,5829,709,310,3203,14,11093,45328,1412,50921,6681,11,321,1910,19260,4203,13,8439,874,1970,11,567,628,1910,4338,3300,709,11,694,1048,2873,4437,5215,13,14235,6970,6088,1412,35718,4667,50921,25,4667,3831,11,1067,553,20776,14,11093,25,2430,5787,11,460,1067,13,54184,25,874,4667,11,958,2454,4613,1380,2805,730,466,641,3282,11591,6947,13,78503,6681,25,413,4667,2512,440,1412,11,7602,14,6897,26,413,2512,440,819,321,869,11,8563,869,26,413,4667,2512,5081,2942,30,5829,25827,5802,2957,13,14235,20480,413,4667,2496,2512,30,7076,2496,88749,30,1921,3203,14,11093,628,914,20480,20078,7014,9345,13,14235,20480,63723,3659,30,1368,3889,709,6526,4667,13716,6799,440,1412,11,3203,709,1220,2430,13716,6799,30,32645,3203,709,4523,17030,10896,11,524,63723,2430,13,1368,19260,3481,63723,2430,30,21964,5792,709,2493,2430,13716,6799,466

# trim-ab receipt: /home/ubuntu/realgate/mtp9/heldout/ab-trim-k5-n5538-heldout-trim5538.tsv
# greedy prompt 0: first_divergence=0 matched=0/83 prefill=0.96s mean_decode=15.0ms
# greedy prompt 1: first_divergence=0 matched=0/91 prefill=1.03s mean_decode=14.9ms
