== shape
order=BA n=5 model_key=q9 ctx=65536 lock=none warm=deferred park_compact=unset serve_spec=default client=day31-client.py args=--burst 32 admit_by_memory=1 open_output_tokens=2048 timeout_ms_max=3600000 max_sessions=unset kv_host_mb=unset
== arm on2048
== boot door line (verbatim)
[admit-mem] door=ON open_output_tokens=2048 defer_budget_ms=8000 (admission charges prompt+output, the reclaim flush demotes to the host tier before dropping, and a memory defer past the budget refuses 429 instead of queueing past the client's deadline)
DAY31 V-BOOT boot=O2-on2048 arm=on2048 door_line=present -> PASS
== shadow budget line (verbatim)
[admit-predict] shadow armed: budget_bytes=12831671424 budget_src=derived(effective_free_bytes=16493823104 - prefix_cache_budget_bytes=2051538944 - admission_reserve_bytes=1610612736) exempt_tenants=0 enforce=false (logging only, nothing is rejected; enforcement is a separate flip)
== fatal lines
thread 'memra-gpu-worker' (1443572) panicked at crates/memra-engine/src/spec.rs:4590:9:
thread 'memra-gpu-worker' (1443572) panicked at crates/memra-engine/src/spec.rs:4590:9:
[worker] FATAL: worker unrecoverable after 1 respawn attempt(s) — exiting the process so the supervisor can restart it whole (CUDA errors are sticky per process; a live HTTP listener with a dead worker serves nothing)
== sequential requests: tag | status | finish | P | G | cached | path | bpt | booked_ctx | alloc_bytes | used_bytes | cost_src | message_sha256[:16]
warmup | 200 | length | 90 | 32 | 0 | spec | 16704 | 186 | 2037888 | 2037888 | own | cbec9a51a14363b1
ii-L0-r0 | 200 | length | 1673 | 96 | 0 | spec | 16704 | 1833 | 29549376 | 29549376 | own | 2e33a266a6139157
ii-L0-r1 | 200 | length | 1672 | 96 | 0 | spec | 16704 | 1832 | 29532672 | 29532672 | own | 6d9fb7383d0b20e4
ii-L0-r2 | 200 | length | 1671 | 96 | 0 | spec | 16704 | 1831 | 29515968 | 29515968 | own | 51db360e35d5efb1
ii-L0-r3 | 200 | length | 1671 | 96 | 0 | spec | 16704 | 1831 | 29515968 | 29515968 | inherited | 483de37d0f96bac6
ii-L0-r4 | 200 | length | 1668 | 96 | 0 | spec | 16704 | 1828 | 29465856 | 29465856 | own | 324b31f3ddaf48f5
i-L0-r0 | 200 | length | 1439 | 2056 | 0 | spec | 16704 | 3559 | 58380480 | 58380480 | own | ce404b782ec39082
i-L0-r1 | 500 | None | None | None | None | spec | 16704 | 3559 | None | None | own | -
i-L0-r2 | 500 | None | None | None | None | spec | 16704 | 3562 | None | None | own | -
i-L0-r3 | 500 | None | None | None | None | spec | 16704 | 3562 | None | None | own | -
i-L0-r4 | 200 | length | 1441 | 2056 | 0 | spec | 16704 | 3561 | 58413888 | 58413888 | own | 004212fada762ed3
ii-L1-r0 | None | None | None | None | None | spec | 16704 | 3561 | None | None | inherited | -
ii-L1-r1 | None | None | None | None | None | spec | 16704 | 3561 | None | None | inherited | -
ii-L1-r2 | None | None | None | None | None | spec | 16704 | 3561 | None | None | inherited | -
ii-L1-r3 | None | None | None | None | None | spec | 16704 | 3561 | None | None | inherited | -
ii-L1-r4 | None | None | None | None | None | spec | 16704 | 3561 | None | None | inherited | -
i-L1-r0 | None | None | None | None | None | spec | 16704 | 3561 | None | None | inherited | -
i-L1-r1 | None | None | None | None | None | spec | 16704 | 3561 | None | None | inherited | -
i-L1-r2 | None | None | None | None | None | spec | 16704 | 3561 | None | None | inherited | -
i-L1-r3 | None | None | None | None | None | spec | 16704 | 3561 | None | None | inherited | -
i-L1-r4 | None | None | None | None | None | spec | 16704 | 3561 | None | None | inherited | -
ii-L2-r0 | None | None | None | None | None | spec | 16704 | 3561 | None | None | inherited | -
ii-L2-r1 | None | None | None | None | None | spec | 16704 | 3561 | None | None | inherited | -
ii-L2-r2 | None | None | None | None | None | spec | 16704 | 3561 | None | None | inherited | -
ii-L2-r3 | None | None | None | None | None | spec | 16704 | 3561 | None | None | inherited | -
ii-L2-r4 | None | None | None | None | None | spec | 16704 | 3561 | None | None | inherited | -
