[q8rp] split-plane decode mirrors built: 92 tensors
[frspec-owngen] 88 prompts, ngen 256, temp 0, vocab 248320
[fa-pool] grow #0 dev=0 o_len 0 -> 167936 ml_len 0 -> 656 (retired kept, zero=false)
[frspec-owngen] prompt 1/88: +256 tokens (total 256)
[fa-pool] grow #1 dev=0 o_len 167936 -> 335872 ml_len 656 -> 1312 (retired kept, zero=false)
[frspec-owngen] prompt 2/88: +256 tokens (total 512)
[frspec-owngen] prompt 3/88: +256 tokens (total 768)
[frspec-owngen] prompt 4/88: +256 tokens (total 1024)
[frspec-owngen] prompt 5/88: +256 tokens (total 1280)
[frspec-owngen] prompt 6/88: +256 tokens (total 1536)
[frspec-owngen] prompt 7/88: +256 tokens (total 1792)
[frspec-owngen] prompt 8/88: +256 tokens (total 2048)
[frspec-owngen] prompt 9/88: +256 tokens (total 2304)
[frspec-owngen] prompt 10/88: +256 tokens (total 2560)
[frspec-owngen] prompt 11/88: +256 tokens (total 2816)
[frspec-owngen] prompt 12/88: +256 tokens (total 3072)
[frspec-owngen] prompt 13/88: +256 tokens (total 3328)
[frspec-owngen] prompt 14/88: +256 tokens (total 3584)
[frspec-owngen] prompt 15/88: +256 tokens (total 3840)
[frspec-owngen] prompt 16/88: +256 tokens (total 4096)
[frspec-owngen] prompt 17/88: +256 tokens (total 4352)
[frspec-owngen] prompt 18/88: +256 tokens (total 4608)
[frspec-owngen] prompt 19/88: +256 tokens (total 4864)
[frspec-owngen] prompt 20/88: +256 tokens (total 5120)
[frspec-owngen] prompt 21/88: +256 tokens (total 5376)
[frspec-owngen] prompt 22/88: +256 tokens (total 5632)
[frspec-owngen] prompt 23/88: +256 tokens (total 5888)
[frspec-owngen] prompt 24/88: +256 tokens (total 6144)
[frspec-owngen] prompt 25/88: +256 tokens (total 6400)
[frspec-owngen] prompt 26/88: +253 tokens (total 6653)
[frspec-owngen] prompt 27/88: +256 tokens (total 6909)
[frspec-owngen] prompt 28/88: +256 tokens (total 7165)
[frspec-owngen] prompt 29/88: +256 tokens (total 7421)
[frspec-owngen] prompt 30/88: +256 tokens (total 7677)
[frspec-owngen] prompt 31/88: +256 tokens (total 7933)
[frspec-owngen] prompt 32/88: +256 tokens (total 8189)
[frspec-owngen] prompt 33/88: +256 tokens (total 8445)
[frspec-owngen] prompt 34/88: +256 tokens (total 8701)
[frspec-owngen] prompt 35/88: +256 tokens (total 8957)
[frspec-owngen] prompt 36/88: +256 tokens (total 9213)
[frspec-owngen] prompt 37/88: +256 tokens (total 9469)
[frspec-owngen] prompt 38/88: +256 tokens (total 9725)
[frspec-owngen] prompt 39/88: +256 tokens (total 9981)
[frspec-owngen] prompt 40/88: +256 tokens (total 10237)
[frspec-owngen] prompt 41/88: +256 tokens (total 10493)
[frspec-owngen] prompt 42/88: +256 tokens (total 10749)
[frspec-owngen] prompt 43/88: +256 tokens (total 11005)
[frspec-owngen] prompt 44/88: +256 tokens (total 11261)
[frspec-owngen] prompt 45/88: +256 tokens (total 11517)
[frspec-owngen] prompt 46/88: +256 tokens (total 11773)
[frspec-owngen] prompt 47/88: +256 tokens (total 12029)
[frspec-owngen] prompt 48/88: +256 tokens (total 12285)
[frspec-owngen] prompt 49/88: +256 tokens (total 12541)
[frspec-owngen] prompt 50/88: +256 tokens (total 12797)
[frspec-owngen] prompt 51/88: +256 tokens (total 13053)
[frspec-owngen] prompt 52/88: +256 tokens (total 13309)
[frspec-owngen] prompt 53/88: +256 tokens (total 13565)
[frspec-owngen] prompt 54/88: +256 tokens (total 13821)
[frspec-owngen] prompt 55/88: +256 tokens (total 14077)
[frspec-owngen] prompt 56/88: +256 tokens (total 14333)
[frspec-owngen] prompt 57/88: +256 tokens (total 14589)
[frspec-owngen] prompt 58/88: +256 tokens (total 14845)
[frspec-owngen] prompt 59/88: +256 tokens (total 15101)
[frspec-owngen] prompt 60/88: +256 tokens (total 15357)
[frspec-owngen] prompt 61/88: +256 tokens (total 15613)
[frspec-owngen] prompt 62/88: +256 tokens (total 15869)
[frspec-owngen] prompt 63/88: +256 tokens (total 16125)
[frspec-owngen] prompt 64/88: +256 tokens (total 16381)
[frspec-owngen] prompt 65/88: +256 tokens (total 16637)
[frspec-owngen] prompt 66/88: +256 tokens (total 16893)
[frspec-owngen] prompt 67/88: +256 tokens (total 17149)
[frspec-owngen] prompt 68/88: +256 tokens (total 17405)
[frspec-owngen] prompt 69/88: +256 tokens (total 17661)
[frspec-owngen] prompt 70/88: +256 tokens (total 17917)
[frspec-owngen] prompt 71/88: +256 tokens (total 18173)
[frspec-owngen] prompt 72/88: +256 tokens (total 18429)
[frspec-owngen] prompt 73/88: +256 tokens (total 18685)
[frspec-owngen] prompt 74/88: +256 tokens (total 18941)
[frspec-owngen] prompt 75/88: +256 tokens (total 19197)
[frspec-owngen] prompt 76/88: +256 tokens (total 19453)
[frspec-owngen] prompt 77/88: +256 tokens (total 19709)
[frspec-owngen] prompt 78/88: +256 tokens (total 19965)
[frspec-owngen] prompt 79/88: +256 tokens (total 20221)
[frspec-owngen] prompt 80/88: +256 tokens (total 20477)
[frspec-owngen] prompt 81/88: +256 tokens (total 20733)
[frspec-owngen] prompt 82/88: +256 tokens (total 20989)
[frspec-owngen] prompt 83/88: +256 tokens (total 21245)
[frspec-owngen] prompt 84/88: +256 tokens (total 21501)
[frspec-owngen] prompt 85/88: +256 tokens (total 21757)
[frspec-owngen] prompt 86/88: +256 tokens (total 22013)
[frspec-owngen] prompt 87/88: +256 tokens (total 22269)
[frspec-owngen] prompt 88/88: +256 tokens (total 22525)
[frspec-owngen] top 4096 covers 100.00% of 22525 own-generated tokens (2040 distinct)
[frspec-owngen] wrote /workspace/adaptive-draft/checkpoints/qwen9-ranks4096.gguf + /workspace/adaptive-draft/checkpoints/qwen9-ranks4096.gguf.txt
serve with:
  MEMRA_FRSPEC_TRIM=/workspace/adaptive-draft/checkpoints/qwen9-ranks4096.gguf ...            # qwen MTP heads
  MEMRA_GEMMA_DRAFT_RANKS=/workspace/adaptive-draft/checkpoints/qwen9-ranks4096.gguf.txt ...  # gemma drafters
