format	memra-rewrite-parity-v2
status	passed
rewrite	decode-eager.v1
surface	decode-eager
implementation	native-eager
implementation_sha256	6189ff52c0d4deaf7c8e1bb0487450801850efe31b1709bad83937de2f40f04a
plan_sha256	03198c7b17f61533d7e561340a17b1d338a9895cd869d51c2481ab101f857850
artifact_lock_sha256	3d91ccb45bd39b446bb995630b628ba96e92a65c36bebbee519be647f8ce3be3
artifact_sha256	6d4312dcfb019825ba279b31df909865454da0390634446b1b861f84254b2f37
numeric_program_sha256	7701402813e08f36fcedfc64e55fb87cee1eaaacabffcede06506ef2ae7e1d36
reference_sha256	adb6efa10033549b3731344646a50a593603bf5eba10d0b13745179b4696c912
candidate_sha256	c772b173c73004a1013434ebd207ff182bc89809a8e580d1bba55eb8f812bab2
value_kind	logits-f32
values	455808
max_abs	0.0000019073486
max_rel	0.0927835
reference_argmax	3
candidate_argmax	3
atol	0.005
rtol	0.005
require_argmax	true
first_violation	none
